item_id,stat_affected,stat_amount,is_pet
482,11,2,0
482,0,4,1
482,3,4,1
482,1,4,1
482,2,5,1
483,9,3,0
483,10,3,0
483,11,3,0
484,9,3,0
484,10,3,0
484,11,3,0
484,0,2,1
484,1,2,1
484,3,2,1
49,211,15,0
49,202,-1,0
49,12,1,0
50,211,10,0
50,201,1,0
51,211,25,0
51,212,10,0
51,202,-2,0
51,205,12,0
52,211,25,0
52,205,5,0
52,202,-2,0
52,5,3,0
53,211,15,0
53,12,-2,0
53,202,-1,0
53,201,1,0
54,211,25,0
54,202,-2,0
54,217,10,0
55,211,35,0
55,1,1,0
55,202,-4,0
55,201,1,0
56,15,1,0
56,214,5,0
56,16,1,0
56,17,1,0
57,211,35,0
57,202,-4,0
57,205,20,0
57,205,20,1
57,211,20,1
58,211,40,0
58,212,15,0
58,202,-2,0
58,217,5,0
59,0,2,1
59,1,2,1
59,204,10,1
71,0,1,1
71,1,1,1
72,11,2,0
72,200,8,1
72,1,1,1
73,1,-1,0
73,0,2,1
73,1,1,1
74,217,8,0
74,206,5,0
74,0,2,1
74,1,1,1
75,6,2,0
75,7,1,0
76,206,10,0
76,202,2,0
76,216,10,0
77,208,10,0
77,202,1,0
78,212,10,0
78,202,3,0
79,0,2,0
79,6,2,0
79,0,2,1
80,22,5,0
80,204,8,0
80,2,2,1
81,207,10,0
82,7,2,0
82,214,3,0
82,10,2,0
83,7,2,0
83,6,1,0
84,200,10,0
84,204,6,0
84,211,15,0
87,100,1,0
88,100,2,0
89,100,3,0
